,A,B,C,D
2000-01-01,-1.911241448730066,-0.3524568514050149,0.33557373820768327,-0.5129978433887548
2000-01-02,-2.454048471727029,-0.4479853805137095,-1.0974278133866515,0.18590005588370795
2000-01-03,-1.9749683120103891,-0.40510158310763045,1.3615335938423105,0.9926116552702439
2000-01-04,-2.5540948660340135,-0.16913061037793695,0.34082537641062194,0.6085177938045561
2000-01-05,-2.1295015593116022,-0.74793566810112,0.8565447383140363,2.0209480822736743
2000-01-06,-2.0591981268196227,-2.8128796832320795,1.697176843705121,2.21049455964013
2000-01-07,-2.348953823420646,-2.6350681149250867,0.8706027808136607,3.597143325308583
2000-01-08,-0.26408291476834966,-3.287731436543676,-1.3442947213804732,3.978503707100548
2000-01-09,2.8299539182368116,-2.31542520702116,-2.2395270898313027,3.7682577413876515
2000-01-10,1.595894716481259,-1.9525602705070664,-2.3318091411362265,3.0823099157994127
2000-01-11,2.938689607049458,-2.1576156249924012,-3.1887540963281107,2.912319500584808
2000-01-12,2.7187737342362377,-1.6273575466673358,-3.8369248948195738,3.850321684506215
2000-01-13,3.2165748034996215,-1.3094267048259456,-3.8247187059292607,3.6725981038327467
2000-01-14,4.258354086604378,-3.055798418862632,-5.1995556210880665,5.12536435025646
2000-01-15,5.007272039160977,-4.983409823820231,-4.5695109897958615,4.756314503412057
2000-01-16,4.9216051750002245,-5.390504131691471,-5.806447517278829,7.198984894934519
2000-01-17,6.192147761203157,-7.393838944122744,-6.623523381650683,7.044493660646814
2000-01-18,6.555554706954889,-7.617039854292201,-6.9987249018281235,7.60844840851059
2000-01-19,5.253833972377829,-7.607588354095716,-8.071947940508272,7.946366516163413
2000-01-20,5.264885686821043,-5.545882065432755,-6.877105829586946,8.86652809232477
2000-01-21,6.2115687288224475,-3.7010285097325104,-6.431224891874142,9.530901374823582
2000-01-22,6.714155712450677,-3.823084749147013,-8.054135580450762,8.39680615889289
2000-01-23,8.22455845926842,-4.36561952384518,-7.188756892377647,7.412326944076785
2000-01-24,8.763334047416121,-4.797001725156302,-8.456720947668451,6.928936294307866
